Track,Type,NAME,RENAME,Tissue,Desc,Bed_file,Bam_file
1,ATAC-seq,A-cerebrum-PK29-1,A-Cortex-PK29,Cortex,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
2,ATAC-seq,A-PK32-Dnao-2,A-Cortex-PK32,Cortex,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
3,ATAC-seq,A-cerebellum-pk29-1,A-Cerebellum-PK29,Cerebellum,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
4,ATAC-seq,A-PK32-XN,A-Cerebellum-PK32,Cerebellum,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
5,ATAC-seq,A-PK29-XQN-3,A-Hypothalamus-PK29,Hypothalamus,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
6,ATAC-seq,A-pk32-XQN,A-Hypothalamus-PK32,Hypothalamus,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
7,ATAC-seq,A-PK1-SWM-1,A-Retina-PK1,Retina,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
8,ATAC-seq,A-PK29-SWM,A-Retina-PK29,Retina,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
9,ATAC-seq,A-PK2-CT,A-Pituitary-PK2,Pituitary,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
10,ATAC-seq,A-pk32-CT-1,A-Pituitary-PK32,Pituitary,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
11,ATAC-seq,A-PK29-PZHI,A-Adipose-PK29,Adipose,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
12,ATAC-seq,A-PK2-Pzhi,A-Adipose-PK2,Adipose,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
13,ATAC-seq,A1-PK29-XJ-3,A-Muscle-PK29,Muscle,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
14,ATAC-seq,A-PK32-XJ,A-Muscle-PK32,Muscle,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
15,ATAC-seq,A-PK29-CB,A-Wing-PK29,Wing,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
16,ATAC-seq,A-PK32-CB,A-Wing-PK32,Wing,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
17,ATAC-seq,A-PK29-QN2,A-Airsac-PK29,Airsac,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
18,ATAC-seq,A-PK32-QN-1,A-Airsac-PK32,Airsac,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
19,ATAC-seq,A-lung-PK29-2,A-Lung-PK29,Lung,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
20,ATAC-seq,A-PK32-F-1,A-Lung-PK32,Lung,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
21,ATAC-seq,A-spleen-PK29-1,A-Spleen-PK29,Spleen,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
22,ATAC-seq,A-PK32-PZa-1,A-Spleen-PK32,Spleen,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
23,ATAC-seq,A-PK29-XX,A-Thymus-PK29,Thymus,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
24,ATAC-seq,A-PK32-xx-1,A-Thymus-PK32,Thymus,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
25,ATAC-seq,A-bursa-fabricius-PK29-2,A-Bursa-PK29,Bursa,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
26,ATAC-seq,A-PK32-FSN-1,A-Bursa-PK32,Bursa,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
27,ATAC-seq,A-ZF35-LC,A-Ovary-ZF35,Ovary,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
28,ATAC-seq,A-ZF36-LC,A-Ovary-ZF36,Ovary,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
29,ATAC-seq,A-ZF35-PD,A-Magnum-ZF35,Magnum,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
30,ATAC-seq,A-ZF36-PD,A-Magnum-ZF36,Magnum,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
31,ATAC-seq,A-ZF35-ZG,A-Uterus-ZF35,Uterus,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
32,ATAC-seq,A-ZF36-ZG,A-Uterus-ZF36,Uterus,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
33,ATAC-seq,A-ZF31-GW,A-Testis-ZF31,Testis,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
34,ATAC-seq,A-ZF32-GW,A-Testis-ZF32,Testis,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
35,ATAC-seq,A-PK29-XZ,A-Heart-PK29,Heart,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
36,ATAC-seq,A-PK32-XZ2,A-Heart-PK32,Heart,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
37,ATAC-seq,A-kidney-PK29-1,A-Kidney-PK29,Kidney,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
38,ATAC-seq,A-pk32-SZ-1,A-Kidney-PK32,Kidney,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
39,ATAC-seq,A2-GZ,A-Liver,Liver,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
40,ATAC-seq,A-PK32-GZ-2,A-Liver-PK32,Liver,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
41,ATAC-seq,A-PK2-YX,A-Pancreas-PK2,Pancreas,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
42,ATAC-seq,A-PK32-YX,A-Pancreas-PK32,Pancreas,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
43,ATAC-seq,A-PK29-JW,A-Gizzard-PK29,Gizzard,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
44,ATAC-seq,A-PK32-JW,A-Gizzard-PK32,Gizzard,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
45,ATAC-seq,A-PK29-KC-2,A-Jejunum-PK29,Jejunum,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
46,ATAC-seq,A-PK32-KC,A-Jejunum-PK32,Jejunum,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
47,ATAC-seq,A-PK2-MC,A-Cecum-PK2,Cecum,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
48,ATAC-seq,A-PK32-MC,A-Cecum-PK32,Cecum,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
49,CUT&TAG,PK32-DNao-H3K4ME3,C-Cortex-H3K4ME3-PK32,Cortex,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
50,CUT&TAG,PK32-DNao-H3K4ME1,C-Cortex-H3K4ME1-PK32,Cortex,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
51,CUT&TAG,PK32-DNao-H3K27AC,C-Cortex-H3K27AC-PK32,Cortex,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
52,CUT&TAG,PK32-DNao-H3K27ME3,C-Cortex-H3K27ME3-PK32,Cortex,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
53,CUT&TAG,H3K4me3-cerebrum-PK29-1,C-Cortex-H3K4ME3-PK29,Cortex,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
54,CUT&TAG,H3K4me1-cerebrum-PK29-1,C-Cortex-H3K4ME1-PK29,Cortex,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
55,CUT&TAG,H3K27ac-cerebrum-PK29-1,C-Cortex-H3K27AC-PK29,Cortex,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
56,CUT&TAG,H3K27me3-cerebrum-PK29-1,C-Cortex-H3K27ME3-PK29,Cortex,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
57,CUT&TAG,H3K4me3-cerebellum-pk29-1,C-Cerebellum-H3K4ME3-PK29,Cerebellum,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
58,CUT&TAG,H3K4me1-cerebellum-pk29-1,C-Cerebellum-H3K4ME1-PK29,Cerebellum,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
59,CUT&TAG,H3K27ac-cerebellum-pk29-1,C-Cerebellum-H3K27AC-PK29,Cerebellum,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
60,CUT&TAG,H3K27me3-cerebellum-pk29-1,C-Cerebellum-H3K27ME3-PK29,Cerebellum,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
61,CUT&TAG,PK32-XN-H3K4ME3,C-Cerebellum-H3K4ME3-PK32,Cerebellum,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
62,CUT&TAG,PK32-XN-H3K4ME1,C-Cerebellum-H3K4ME1-PK32,Cerebellum,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
63,CUT&TAG,PK32-XN-H3K27AC,C-Cerebellum-H3K27AC-PK32,Cerebellum,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
64,CUT&TAG,PK32-XN-H3K27ME3,C-Cerebellum-H3K27ME3-PK32,Cerebellum,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
65,CUT&TAG,PK29-XQN-H3K4ME3-3,C-Hypothalamus-H3K4ME3-PK29,Hypothalamus,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
66,CUT&TAG,PK29-XQN-H3K4ME1-3,C-Hypothalamus-H3K4ME1-PK29,Hypothalamus,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
67,CUT&TAG,PK29-XQN-H3K27AC-3,C-Hypothalamus-H3K27AC-PK29,Hypothalamus,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
68,CUT&TAG,PK29-XQN--H3K27ME3-3,C-Hypothalamus-H3K27ME3-PK29,Hypothalamus,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
69,CUT&TAG,PK32-XQN-H3K4ME3,C-Hypothalamus-H3K4ME3-PK32,Hypothalamus,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
70,CUT&TAG,PK32-XQN-H3K4ME1,C-Hypothalamus-H3K4ME1-PK32,Hypothalamus,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
71,CUT&TAG,PK32-XQN-H3K27AC,C-Hypothalamus-H3K27AC-PK32,Hypothalamus,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
72,CUT&TAG,PK32-XQN-H3K27ME3,C-Hypothalamus-H3K27ME3-PK32,Hypothalamus,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
73,CUT&TAG,PK1-SWM-H3K4ME3,C-Retina-H3K4ME3-PK1,Retina,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
74,CUT&TAG,PK1-SWM-H3K4ME1,C-Retina-H3K4ME1-PK1,Retina,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
75,CUT&TAG,PK1-SWM-H3K27AC,C-Retina-H3K27AC-PK1,Retina,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
76,CUT&TAG,PK1-SWM-H3K27ME3,C-Retina-H3K27ME3-PK1,Retina,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
77,CUT&TAG,PK2-SWM-H3K4ME3,C-Retina-H3K4ME3-PK2,Retina,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
78,CUT&TAG,PK2-SWM-H3K4ME1,C-Retina-H3K4ME1-PK2,Retina,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
79,CUT&TAG,PK2-SWM-H3K27AC,C-Retina-H3K27AC-PK2,Retina,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
80,CUT&TAG,PK2-SWM-H3K27ME3,C-Retina-H3K27ME3-PK2,Retina,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
81,CUT&TAG,PK1-CT-H3K4ME3,C-Pituitary-H3K4ME3-PK1,Pituitary,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
82,CUT&TAG,PK1-CT-H3K4ME1,C-Pituitary-H3K4ME1-PK1,Pituitary,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
83,CUT&TAG,PK1-CT-H3K27AC,C-Pituitary-H3K27AC-PK1,Pituitary,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
84,CUT&TAG,PK1-CT-H3K27ME3,C-Pituitary-H3K27ME3-PK1,Pituitary,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
85,CUT&TAG,PK2-CT-H3K4ME3,C-Pituitary-H3K4ME3-PK2,Pituitary,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
86,CUT&TAG,PK2-CT-H3K4ME1,C-Pituitary-H3K4ME1-PK2,Pituitary,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
87,CUT&TAG,PK2-CT-H3K27AC,C-Pituitary-H3K27AC-PK2,Pituitary,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
88,CUT&TAG,PK2-CT-H3K27ME3,C-Pituitary-H3K27ME3-PK2,Pituitary,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
89,CUT&TAG,PK2-PZhi-H3K4ME3,C-Adipose-H3K4ME3-PK2,Adipose,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
90,CUT&TAG,PK2-PZhi-H3K4ME1,C-Adipose-H3K4ME1-PK2,Adipose,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
91,CUT&TAG,PK2-PZhi-H3K27AC,C-Adipose-H3K27AC-PK2,Adipose,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
92,CUT&TAG,PK2-PZhi-H3K27ME3,C-Adipose-H3K27ME3-PK2,Adipose,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
93,CUT&TAG,H3K4me3-subcutaneous-fat-PK29-1,C-Adipose-H3K4ME3-PK29,Adipose,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
94,CUT&TAG,PK32-PZhi-H3K4ME1,C-Adipose-H3K4ME1-PK32,Adipose,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
95,CUT&TAG,PK32-PZhi-H3K27AC,C-Adipose-H3K27AC-PK32,Adipose,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
96,CUT&TAG,PK32-PZhi-H3K27ME3,C-Adipose-H3K27ME3-PK32,Adipose,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
97,CUT&TAG,PK29-XJ-H3K4ME3,C-Muscle-H3K4ME3-PK29,Muscle,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
98,CUT&TAG,PK29-XJ-H3K4ME1,C-Muscle-H3K4ME1-PK29,Muscle,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
99,CUT&TAG,PK29-XJ-H3K27AC,C-Muscle-H3K27AC-PK29,Muscle,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
100,CUT&TAG,PK29-XJ-H3K27ME3,C-Muscle-H3K27ME3-PK29,Muscle,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
101,CUT&TAG,PK32-XJ-H3K4ME3,C-Muscle-H3K4ME3-PK32,Muscle,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
102,CUT&TAG,PK32-XJ-H3K4ME1,C-Muscle-H3K4ME1-PK32,Muscle,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
103,CUT&TAG,PK32-XJ-H3K27AC,C-Muscle-H3K27AC-PK32,Muscle,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
104,CUT&TAG,PK32-XJ-H3K27ME3,C-Muscle-H3K27ME3-PK32,Muscle,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
105,CUT&TAG,PK29-CB-H3K4ME3,C-Wing-H3K4ME3-PK29,Wing,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
106,CUT&TAG,PK29-CB-H3K4ME1,C-Wing-H3K4ME1-PK29,Wing,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
107,CUT&TAG,PK29-CB-H3K27AC,C-Wing-H3K27AC-PK29,Wing,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
108,CUT&TAG,PK29-CB-H3K27ME3,C-Wing-H3K27ME3-PK29,Wing,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
109,CUT&TAG,PK32-CB-H3K4ME3,C-Wing-H3K4ME3-PK32,Wing,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
110,CUT&TAG,PK32-CB-H3K4ME1,C-Wing-H3K4ME1-PK32,Wing,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
111,CUT&TAG,PK32-CB-H3K27AC,C-Wing-H3K27AC-PK32,Wing,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
112,CUT&TAG,PK32-CB-H3K27ME3,C-Wing-H3K27ME3-PK32,Wing,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
113,CUT&TAG,PK29-QN-H3K4ME3,C-Airsac-H3K4ME3-PK29,Airsac,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
114,CUT&TAG,PK29-QN-H3K4ME1,C-Airsac-H3K4ME1-PK29,Airsac,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
115,CUT&TAG,PK29-QN-H3K27AC,C-Airsac-H3K27AC-PK29,Airsac,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
116,CUT&TAG,PK29-QN-H3K27ME3,C-Airsac-H3K27ME3-PK29,Airsac,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
117,CUT&TAG,PK32-QN-H3K4ME3,C-Airsac-H3K4ME3-PK32,Airsac,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
118,CUT&TAG,PK32-QN-H3K4ME1,C-Airsac-H3K4ME1-PK32,Airsac,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
119,CUT&TAG,PK32-QN-H3K27AC,C-Airsac-H3K27AC-PK32,Airsac,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
120,CUT&TAG,PK32-QN-H3K27ME3,C-Airsac-H3K27ME3-PK32,Airsac,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
121,CUT&TAG,H3K4me3-lung-PK29-1,C-Lung-H3K4ME3-PK29,Lung,,/storage-05/workspace/epi_duck/bed,/path/to/data/Epigenomes/Duck/dedup_bam
