Track,Type,NAME,RENAME,Tissue,AS_file,Desc
83,CUT&TAG,PK1-CT-H3K27AC,C-Pituitary-H3K27AC-PK1,Pituitary,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Pituitary-H3K27AC-PK1_AS_significant_final.txt,
84,CUT&TAG,PK1-CT-H3K27ME3,C-Pituitary-H3K27ME3-PK1,Pituitary,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Pituitary-H3K27ME3-PK1_AS_significant_final.txt,
85,CUT&TAG,PK2-CT-H3K4ME3,C-Pituitary-H3K4ME3-PK2,Pituitary,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Pituitary-H3K4ME3-PK2_AS_significant_final.txt,
86,CUT&TAG,PK2-CT-H3K4ME1,C-Pituitary-H3K4ME1-PK2,Pituitary,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Pituitary-H3K4ME1-PK2_AS_significant_final.txt,
87,CUT&TAG,PK2-CT-H3K27AC,C-Pituitary-H3K27AC-PK2,Pituitary,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Pituitary-H3K27AC-PK2_AS_significant_final.txt,
88,CUT&TAG,PK2-CT-H3K27ME3,C-Pituitary-H3K27ME3-PK2,Pituitary,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Pituitary-H3K27ME3-PK2_AS_significant_final.txt,
89,CUT&TAG,PK2-PZhi-H3K4ME3,C-Adipose-H3K4ME3-PK2,Adipose,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Adipose-H3K4ME3-PK2_AS_significant_final.txt,
90,CUT&TAG,PK2-PZhi-H3K4ME1,C-Adipose-H3K4ME1-PK2,Adipose,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Adipose-H3K4ME1-PK2_AS_significant_final.txt,
91,CUT&TAG,PK2-PZhi-H3K27AC,C-Adipose-H3K27AC-PK2,Adipose,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Adipose-H3K27AC-PK2_AS_significant_final.txt,
92,CUT&TAG,PK2-PZhi-H3K27ME3,C-Adipose-H3K27ME3-PK2,Adipose,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Adipose-H3K27ME3-PK2_AS_significant_final.txt,
93,CUT&TAG,H3K4me3-subcutaneous-fat-PK29-1,C-Adipose-H3K4ME3-PK29,Adipose,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Adipose-H3K4ME3-PK29_AS_significant_final.txt,
94,CUT&TAG,PK32-PZhi-H3K4ME1,C-Adipose-H3K4ME1-PK32,Adipose,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Adipose-H3K4ME1-PK32_AS_significant_final.txt,
95,CUT&TAG,PK32-PZhi-H3K27AC,C-Adipose-H3K27AC-PK32,Adipose,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Adipose-H3K27AC-PK32_AS_significant_final.txt,
96,CUT&TAG,PK32-PZhi-H3K27ME3,C-Adipose-H3K27ME3-PK32,Adipose,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Adipose-H3K27ME3-PK32_AS_significant_final.txt,
97,CUT&TAG,PK29-XJ-H3K4ME3,C-Muscle-H3K4ME3-PK29,Muscle,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Muscle-H3K4ME3-PK29_AS_significant_final.txt,
98,CUT&TAG,PK29-XJ-H3K4ME1,C-Muscle-H3K4ME1-PK29,Muscle,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Muscle-H3K4ME1-PK29_AS_significant_final.txt,
99,CUT&TAG,PK29-XJ-H3K27AC,C-Muscle-H3K27AC-PK29,Muscle,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Muscle-H3K27AC-PK29_AS_significant_final.txt,
100,CUT&TAG,PK29-XJ-H3K27ME3,C-Muscle-H3K27ME3-PK29,Muscle,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Muscle-H3K27ME3-PK29_AS_significant_final.txt,
101,CUT&TAG,PK32-XJ-H3K4ME3,C-Muscle-H3K4ME3-PK32,Muscle,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Muscle-H3K4ME3-PK32_AS_significant_final.txt,
102,CUT&TAG,PK32-XJ-H3K4ME1,C-Muscle-H3K4ME1-PK32,Muscle,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Muscle-H3K4ME1-PK32_AS_significant_final.txt,
103,CUT&TAG,PK32-XJ-H3K27AC,C-Muscle-H3K27AC-PK32,Muscle,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Muscle-H3K27AC-PK32_AS_significant_final.txt,
104,CUT&TAG,PK32-XJ-H3K27ME3,C-Muscle-H3K27ME3-PK32,Muscle,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Muscle-H3K27ME3-PK32_AS_significant_final.txt,
105,CUT&TAG,PK29-CB-H3K4ME3,C-Wing-H3K4ME3-PK29,Wing,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Wing-H3K4ME3-PK29_AS_significant_final.txt,
106,CUT&TAG,PK29-CB-H3K4ME1,C-Wing-H3K4ME1-PK29,Wing,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Wing-H3K4ME1-PK29_AS_significant_final.txt,
107,CUT&TAG,PK29-CB-H3K27AC,C-Wing-H3K27AC-PK29,Wing,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Wing-H3K27AC-PK29_AS_significant_final.txt,
108,CUT&TAG,PK29-CB-H3K27ME3,C-Wing-H3K27ME3-PK29,Wing,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Wing-H3K27ME3-PK29_AS_significant_final.txt,
109,CUT&TAG,PK32-CB-H3K4ME3,C-Wing-H3K4ME3-PK32,Wing,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Wing-H3K4ME3-PK32_AS_significant_final.txt,
110,CUT&TAG,PK32-CB-H3K4ME1,C-Wing-H3K4ME1-PK32,Wing,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Wing-H3K4ME1-PK32_AS_significant_final.txt,
111,CUT&TAG,PK32-CB-H3K27AC,C-Wing-H3K27AC-PK32,Wing,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Wing-H3K27AC-PK32_AS_significant_final.txt,
112,CUT&TAG,PK32-CB-H3K27ME3,C-Wing-H3K27ME3-PK32,Wing,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Wing-H3K27ME3-PK32_AS_significant_final.txt,
113,CUT&TAG,PK29-QN-H3K4ME3,C-Airsac-H3K4ME3-PK29,Airsac,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Airsac-H3K4ME3-PK29_AS_significant_final.txt,
114,CUT&TAG,PK29-QN-H3K4ME1,C-Airsac-H3K4ME1-PK29,Airsac,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Airsac-H3K4ME1-PK29_AS_significant_final.txt,
115,CUT&TAG,PK29-QN-H3K27AC,C-Airsac-H3K27AC-PK29,Airsac,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Airsac-H3K27AC-PK29_AS_significant_final.txt,
116,CUT&TAG,PK29-QN-H3K27ME3,C-Airsac-H3K27ME3-PK29,Airsac,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Airsac-H3K27ME3-PK29_AS_significant_final.txt,
117,CUT&TAG,PK32-QN-H3K4ME3,C-Airsac-H3K4ME3-PK32,Airsac,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Airsac-H3K4ME3-PK32_AS_significant_final.txt,
118,CUT&TAG,PK32-QN-H3K4ME1,C-Airsac-H3K4ME1-PK32,Airsac,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Airsac-H3K4ME1-PK32_AS_significant_final.txt,
119,CUT&TAG,PK32-QN-H3K27AC,C-Airsac-H3K27AC-PK32,Airsac,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Airsac-H3K27AC-PK32_AS_significant_final.txt,
120,CUT&TAG,PK32-QN-H3K27ME3,C-Airsac-H3K27ME3-PK32,Airsac,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Airsac-H3K27ME3-PK32_AS_significant_final.txt,
121,CUT&TAG,H3K4me3-lung-PK29-1,C-Lung-H3K4ME3-PK29,Lung,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Lung-H3K4ME3-PK29_AS_significant_final.txt,
122,CUT&TAG,H3K4me1-lung-PK29-1,C-Lung-H3K4ME1-PK29,Lung,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Lung-H3K4ME1-PK29_AS_significant_final.txt,
123,CUT&TAG,H3K27ac-lung-PK29-1,C-Lung-H3K27AC-PK29,Lung,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Lung-H3K27AC-PK29_AS_significant_final.txt,
124,CUT&TAG,H3K27me3-lung-PK29-1,C-Lung-H3K27ME3-PK29,Lung,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Lung-H3K27ME3-PK29_AS_significant_final.txt,
125,CUT&TAG,PK32-F-H3K4ME3,C-Lung-H3K4ME3-PK32,Lung,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Lung-H3K4ME3-PK32_AS_significant_final.txt,
126,CUT&TAG,PK32-F-H3K4ME1,C-Lung-H3K4ME1-PK32,Lung,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Lung-H3K4ME1-PK32_AS_significant_final.txt,
127,CUT&TAG,PK32-F-H3K27AC,C-Lung-H3K27AC-PK32,Lung,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Lung-H3K27AC-PK32_AS_significant_final.txt,
128,CUT&TAG,PK32-F-H3K27ME3,C-Lung-H3K27ME3-PK32,Lung,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Lung-H3K27ME3-PK32_AS_significant_final.txt,
129,CUT&TAG,H3K4me3-spleen-PK29-1,C-Spleen-H3K4ME3-PK29,Spleen,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Spleen-H3K4ME3-PK29_AS_significant_final.txt,
130,CUT&TAG,H3K4me1-spleen-PK29-1,C-Spleen-H3K4ME1-PK29,Spleen,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Spleen-H3K4ME1-PK29_AS_significant_final.txt,
131,CUT&TAG,H3K27ac-spleen-PK29-1,C-Spleen-H3K27AC-PK29,Spleen,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Spleen-H3K27AC-PK29_AS_significant_final.txt,
132,CUT&TAG,H3K27me3-spleen-PK29-1,C-Spleen-H3K27ME3-PK29,Spleen,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Spleen-H3K27ME3-PK29_AS_significant_final.txt,
133,CUT&TAG,PK32-PZa-H3K4ME3,C-Spleen-H3K4ME3-PK32,Spleen,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Spleen-H3K4ME3-PK32_AS_significant_final.txt,
134,CUT&TAG,PK32-PZa-H3K4ME1,C-Spleen-H3K4ME1-PK32,Spleen,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Spleen-H3K4ME1-PK32_AS_significant_final.txt,
135,CUT&TAG,PK32-PZa-H3K27AC,C-Spleen-H3K27AC-PK32,Spleen,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Spleen-H3K27AC-PK32_AS_significant_final.txt,
136,CUT&TAG,PK32-PZa-H3K27ME3,C-Spleen-H3K27ME3-PK32,Spleen,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Spleen-H3K27ME3-PK32_AS_significant_final.txt,
137,CUT&TAG,PK29-XX-H3K4ME3,C-Thymus-H3K4ME3-PK29,Thymus,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Thymus-H3K4ME3-PK29_AS_significant_final.txt,
138,CUT&TAG,PK29-XX-H3K4ME1,C-Thymus-H3K4ME1-PK29,Thymus,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Thymus-H3K4ME1-PK29_AS_significant_final.txt,
139,CUT&TAG,PK29-XX-H3K27AC,C-Thymus-H3K27AC-PK29,Thymus,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Thymus-H3K27AC-PK29_AS_significant_final.txt,
140,CUT&TAG,PK29-XX-H3K27ME3,C-Thymus-H3K27ME3-PK29,Thymus,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Thymus-H3K27ME3-PK29_AS_significant_final.txt,
141,CUT&TAG,PK32-XX-H3K4ME3,C-Thymus-H3K4ME3-PK32,Thymus,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Thymus-H3K4ME3-PK32_AS_significant_final.txt,
142,CUT&TAG,PK32-XX-H3K4ME1,C-Thymus-H3K4ME1-PK32,Thymus,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Thymus-H3K4ME1-PK32_AS_significant_final.txt,
143,CUT&TAG,PK32-XX-H3K27AC,C-Thymus-H3K27AC-PK32,Thymus,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Thymus-H3K27AC-PK32_AS_significant_final.txt,
144,CUT&TAG,PK32-XX-H3K27ME3,C-Thymus-H3K27ME3-PK32,Thymus,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Thymus-H3K27ME3-PK32_AS_significant_final.txt,
145,CUT&TAG,H3K4me3-bursa-fabricius-PK29-1,C-Bursa-H3K4ME3-PK29,Bursa,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Bursa-H3K4ME3-PK29_AS_significant_final.txt,
146,CUT&TAG,H3K4me1-bursa-fabricius-PK29-1,C-Bursa-H3K4ME1-PK29,Bursa,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Bursa-H3K4ME1-PK29_AS_significant_final.txt,
147,CUT&TAG,H3K27ac-bursa-fabricius-PK29-1,C-Bursa-H3K27AC-PK29,Bursa,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Bursa-H3K27AC-PK29_AS_significant_final.txt,
148,CUT&TAG,H3K27me3-bursa-fabricius-PK29-1,C-Bursa-H3K27ME3-PK29,Bursa,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Bursa-H3K27ME3-PK29_AS_significant_final.txt,
149,CUT&TAG,PK32-FSN-H3K4ME3,C-Bursa-H3K4ME3-PK32,Bursa,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Bursa-H3K4ME3-PK32_AS_significant_final.txt,
150,CUT&TAG,PK32-FSN-H3K4ME1,C-Bursa-H3K4ME1-PK32,Bursa,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Bursa-H3K4ME1-PK32_AS_significant_final.txt,
151,CUT&TAG,PK32-FSN-H3K27AC,C-Bursa-H3K27AC-PK32,Bursa,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Bursa-H3K27AC-PK32_AS_significant_final.txt,
152,CUT&TAG,PK32-FSN-H3K27ME3,C-Bursa-H3K27ME3-PK32,Bursa,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Bursa-H3K27ME3-PK32_AS_significant_final.txt,
153,CUT&TAG,ZF35-LC-H3K4ME3,C-Ovary-H3K4ME3-ZF35,Ovary,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Ovary-H3K4ME3-ZF35_AS_significant_final.txt,
154,CUT&TAG,ZF35-LC-H3K4ME1,C-Ovary-H3K4ME1-ZF35,Ovary,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Ovary-H3K4ME1-ZF35_AS_significant_final.txt,
155,CUT&TAG,ZF35-LC-H3K27AC,C-Ovary-H3K27AC-ZF35,Ovary,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Ovary-H3K27AC-ZF35_AS_significant_final.txt,
156,CUT&TAG,ZF35-LC-H3K27ME3,C-Ovary-H3K27ME3-ZF35,Ovary,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Ovary-H3K27ME3-ZF35_AS_significant_final.txt,
157,CUT&TAG,ZF36-LC-H3K4ME3,C-Ovary-H3K4ME3-ZF36,Ovary,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Ovary-H3K4ME3-ZF36_AS_significant_final.txt,
158,CUT&TAG,ZF36-LC-H3K4ME1,C-Ovary-H3K4ME1-ZF36,Ovary,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Ovary-H3K4ME1-ZF36_AS_significant_final.txt,
159,CUT&TAG,ZF36-LC-H3K27AC,C-Ovary-H3K27AC-ZF36,Ovary,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Ovary-H3K27AC-ZF36_AS_significant_final.txt,
160,CUT&TAG,ZF36-LC--H3K27ME3,C-Ovary-H3K27ME3-ZF36,Ovary,/path/to/data/Epigenomes/Duck/allele-specific_imbalance/duck_epi_asi/C-Ovary-H3K27ME3-ZF36_AS_significant_final.txt,
